"code";"pairCode";"name";"guid";"shortDescription";"manufacturer";"supplier";"itemType";"ean";"defaultCategory";"price";"priceRatio";"standardPrice";"purchasePrice";"currency"
"186/L5";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/M";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/M2";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/M3";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/M4";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/M5";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/S";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/S2";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/S3";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/S4";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/S5";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/X";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/X2";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/X3";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/X4";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
"186/X5";"6";"Fila Monica Vintage";"fde098a6-4c41-11e7-819d-002590dc5efc";"Triko pøedevším na tenis, které vzdává hold nejmladší vítìzce Roland Garros Monice Seles, nicménì lze ho pochopitlenì vyuít i na bìné nošení.";"Fila";;"product";;"Obleèení > Pro dámy";"790,00";"1";"1000,00";;"CZK"
